15774.0026,2,CCD
11198.0026,911,CCD
11198.0026,912,CCD
11198.0026,913,CCD
11198.0026,914,CCD
11198.0026,915,CCD
11198.0026,916,CCD
11198.0026,919,CCD
11198.0026,920,CCD
11198.0026,921,CCD
11198.0026,922,CCD
11198.0026,923,CCD
11198.0026,924,CCD
11198.0026,925,CCD
11198.0026,926,CCD
11198.0026,927,CCD
11198.0026,928,CCD
11198.0026,929,CCD
11198.0026,930,CCD
11198.0026,931,CCD
11198.0026,932,CCD
11198.0026,933,CCD
11198.0026,934,CCD
11198.0026,935,CCD
11198.0026,936,CCD
11198.0026,937,CCD
11198.0026,938,CCD
11198.0026,939,CCD
11198.0026,940,CCD
11198.0026,941,CCD
11198.0026,942,CCD
11198.0026,943,CCD
11198.0026,944,CCD
11198.0026,945,CCD
11198.0026,946,CCD
11198.0026,947,CCD
11198.0026,948,CCD
11198.0026,949,CCD
11198.0026,950,CCD
11198.0026,951,CCD
11198.0026,952,CCD
11198.0026,954,CCD
11198.0026,955,CCD
11198.0026,956,CCD
11198.0026,957,CCD
11198.0026,958,CCD
11198.0026,959,CCD
11198.0026,960,CCD
11198.0026,961,CCD
11198.0026,962,CCD
11198.0026,963,CCD
11198.0026,964,CCD
11198.0026,965,CCD
11198.0026,966,CCD
11198.0026,967,CCD
11198.0026,968,CCD
11198.0026,969,CCD
11198.0026,970,CCD
11198.0026,971,CCD
11198.0026,972,CCD
11198.0026,973,CCD
11198.0026,974,CCD
11198.0026,975,CCD
11198.0026,976,CCD
11198.0026,977,CCD
11198.0026,978,CCD
11198.0026,979,CCD
11198.0026,980,CCD
11198.0026,981,CCD
11198.0026,982,CCD
11203.0026,72,CCD
11203.0026,73,CCD
11203.0026,74,CCD
11203.0026,75,CCD
11203.0026,76,CCD
11203.0026,77,CCD
11203.0026,78,CCD
11203.0026,79,CCD
11203.0026,80,CCD
11203.0026,81,CCD
11203.0026,82,CCD
11203.0026,83,CCD
11203.0026,84,CCD
11203.0026,85,CCD
11203.0026,86,CCD
11203.0026,87,CCD
11203.0026,88,CCD
11203.0026,89,CCD
11203.0026,90,CCD
11203.0026,91,CCD
11203.0026,92,CCD
11204.0026,1,CCD
11204.0026,2,CCD
11204.0026,3,CCD
11204.0026,4,CCD
11204.0026,5,CCD
11204.0026,6,CCD
11205.0026,1,CCD
11205.0026,2,CCD
11205.0026,3,CCD
11205.0026,4,CCD
11205.0026,5,CCD
11205.0026,6,CCD
11206.0026,1,CCD
11206.0026,2,CCD
11206.0026,3,CCD
11209.0026,1,CCD
11209.0026,2,CCD
11209.0026,3,CCD
11209.0026,4,CCD
11209.0026,5,CCD
11209.0026,6,CCD
11256.0026,1,CCD
11256.0026,2,CCD
11256.0026,3,CCD
11256.0026,4,CCD
11256.0026,5,CCD
11276.0026,1,CCD
11276.0026,2,CCD
11276.0026,3,CCD
11276.0026,4,CCD
11276.0026,5,CCD
11276.0026,6,CCD
11276.0026,7,CCD
11276.0026,8,CCD
11276.0026,9,CCD
11276.0026,10,CCD
11276.0026,11,CCD
11276.0026,12,CCD
11276.0026,13,CCD
11276.0026,14,CCD
11276.0026,15,CCD
11276.0026,16,CCD
11276.0026,17,CCD
11276.0026,18,CCD
11276.0026,19,CCD
11276.0026,20,CCD
11276.0026,21,CCD
11276.0026,22,CCD
11276.0026,23,CCD
11276.0026,24,CCD
11276.0026,25,CCD
11276.0026,26,CCD
11276.0026,27,CCD
11276.0026,28,CCD
11276.0026,29,CCD
11276.0026,30,CCD
11276.0026,31,CCD
11276.0026,32,CCD
11276.0026,33,CCD
11276.0026,34,CCD
11276.0026,35,CCD
11276.0026,36,CCD
11276.0026,37,CCD
11276.0026,38,CCD
11276.0026,39,CCD
11276.0026,40,CCD
11276.0026,41,CCD
11276.0026,42,CCD
11276.0026,43,CCD
11276.0026,44,CCD
11276.0026,45,CCD
11276.0026,46,CCD
11276.0026,47,CCD
11276.0026,48,CCD
11276.0026,49,CCD
11276.0026,50,CCD
11276.0026,51,CCD
11276.0026,52,CCD
11276.0026,53,CCD
11276.0026,54,CCD
11276.0026,55,CCD
11276.0026,56,CCD
11276.0026,57,CCD
11276.0026,58,CCD
11277.0026,1,CCD
11277.0026,2,CCD
11277.0026,3,CCD
11277.0026,4,CCD
11277.0026,5,CCD
11277.0026,6,CCD
11277.0026,7,CCD
11277.0026,8,CCD
11277.0026,9,CCD
11277.0026,10,CCD
11277.0026,11,CCD
11277.0026,12,CCD
11277.0026,13,CCD
11277.0026,14,CCD
11277.0026,15,CCD
11277.0026,16,CCD
11277.0026,17,CCD
11277.0026,18,CCD
11277.0026,19,CCD
11277.0026,20,CCD
11277.0026,21,CCD
11277.0026,22,CCD
11277.0026,23,CCD
11277.0026,24,CCD
11277.0026,25,CCD
11277.0026,26,CCD
11277.0026,27,CCD
11277.0026,28,CCD
11277.0026,29,CCD
11277.0026,30,CCD
11277.0026,31,CCD
11277.0026,32,CCD
11277.0026,33,CCD
11277.0026,34,CCD
11277.0026,35,CCD
11277.0026,36,CCD
11277.0026,37,CCD
11277.0026,38,CCD
11277.0026,39,CCD
11277.0026,40,CCD
11277.0026,41,CCD
11277.0026,42,CCD
11277.0026,43,CCD
11277.0026,44,CCD
11277.0026,45,CCD
11277.0026,46,CCD
11277.0026,47,CCD
11277.0026,48,CCD
11277.0026,49,CCD
11277.0026,50,CCD
11277.0026,51,CCD
11277.0026,52,CCD
11277.0026,53,CCD
11277.0026,54,CCD
11277.0026,55,CCD
11277.0026,56,CCD
11277.0026,57,CCD
11277.0026,58,CCD
11277.0026,59,CCD
11277.0026,60,CCD
11277.0026,61,CCD
11277.0026,62,CCD
11277.0026,63,CCD
11277.0026,64,CCD
11277.0026,65,CCD
11277.0026,66,CCD
11277.0026,67,CCD
11277.0026,68,CCD
11277.0026,69,CCD
11277.0026,70,CCD
11277.0026,71,CCD
11277.0026,72,CCD
11277.0026,73,CCD
11277.0026,74,CCD
11277.0026,75,CCD
11277.0026,76,CCD
11277.0026,77,CCD
11277.0026,78,CCD
11277.0026,79,CCD
11277.0026,80,CCD
11277.0026,81,CCD
11277.0026,82,CCD
11277.0026,83,CCD
11277.0026,84,CCD
11277.0026,85,CCD
11277.0026,86,CCD
11277.0026,87,CCD
11277.0026,88,CCD
11277.0026,89,CCD
11277.0026,90,CCD
11277.0026,91,CCD
11277.0026,92,CCD
11277.0026,93,CCD
11277.0026,94,CCD
11277.0026,95,CCD
11277.0026,96,CCD
11277.0026,97,CCD
11277.0026,98,CCD
11277.0026,99,CCD
11277.0026,100,CCD
11277.0026,101,CCD
11277.0026,102,CCD
11277.0026,103,CCD
11277.0026,104,CCD
11277.0026,105,CCD
11277.0026,106,CCD
11277.0026,107,CCD
11277.0026,108,CCD
11277.0026,109,CCD
11277.0026,110,CCD
11277.0026,111,CCD
11277.0026,112,CCD
11277.0026,113,CCD
11277.0026,114,CCD
11277.0026,115,CCD
11277.0026,116,CCD
11277.0026,117,CCD
11277.0026,118,CCD
11277.0026,119,CCD
11277.0026,120,CCD
11277.0026,121,CCD
11277.0026,122,CCD
11277.0026,123,CCD
11277.0026,124,CCD
11277.0026,125,CCD
11277.0026,126,CCD
11277.0026,127,CCD
11277.0026,128,CCD
11277.0026,129,CCD
11277.0026,130,CCD
11277.0026,131,CCD
11277.0026,132,CCD
11277.0026,133,CCD
11277.0026,134,CCD
11277.0026,135,CCD
11277.0026,136,CCD
11277.0026,137,CCD
11277.0026,138,CCD
11277.0026,139,CCD
11277.0026,140,CCD
11277.0026,141,CCD
11277.0026,142,CCD
11277.0026,143,CCD
11277.0026,144,CCD
11277.0026,145,CCD
11277.0026,146,CCD
11277.0026,147,CCD
11277.0026,148,CCD
11277.0026,149,CCD
11277.0026,150,CCD
11277.0026,151,CCD
11277.0026,152,CCD
11277.0026,153,CCD
11277.0026,154,CCD
11277.0026,155,CCD
11277.0026,156,CCD
11277.0026,157,CCD
11277.0026,158,CCD
11277.0026,159,CCD
11277.0026,160,CCD
11277.0026,161,CCD
11277.0026,162,CCD
11277.0026,163,CCD
11277.0026,164,CCD
11277.0026,165,CCD
11277.0026,166,CCD
11277.0026,167,CCD
11277.0026,168,CCD
11277.0026,169,CCD
11277.0026,170,CCD
11277.0026,171,CCD
11277.0026,172,CCD
11277.0026,173,CCD
11277.0026,174,CCD
11277.0026,175,CCD
11277.0026,176,CCD
11288.0026,1,CCD
11288.0026,2,CCD
11288.0026,3,CCD
11288.0026,4,CCD
11288.0026,5,CCD
11288.0026,6,CCD
11288.0026,7,CCD
11288.0026,8,CCD
11288.0026,9,CCD
11288.0026,10,CCD
11288.0026,11,CCD
11288.0026,12,CCD
11288.0026,13,CCD
11288.0026,14,CCD
11288.0026,15,CCD
11288.0026,16,CCD
11288.0026,17,CCD
11288.0026,19,CCD
11288.0026,20,CCD
11288.0026,21,CCD
11288.0026,22,CCD
11288.0026,23,CCD
11288.0026,24,CCD
11288.0026,25,CCD
11288.0026,26,CCD
11288.0026,27,CCD
11288.0026,28,CCD
11288.0026,29,CCD
11288.0026,30,CCD
11288.0026,31,CCD
11288.0026,32,CCD
11351.0026,1,CCD
11352.0026,1,CCD
11352.0026,2,CCD
11352.0026,3,CCD
11352.0026,4,CCD
11353.0026,1,CCD
11353.0026,2,CCD
11353.0026,3,CCD
11401.0026,1,CCD
11401.0026,2,CCD
11401.0026,3,CCD
11401.0026,4,CCD
11401.0026,5,CCD
11401.0026,6,CCD
11401.0026,7,CCD
11401.0026,8,CCD
11401.0026,9,CCD
11401.0026,10,CCD
11429.0026,1,CCD
11429.0026,2,CCD
11429.0026,4,CCD
11429.0026,5,CCD
11429.0026,6,CCD
11429.0026,7,CCD
11429.0026,8,CCD
11429.0026,9,CCD
11429.0026,10,CCD
11429.0026,11,CCD
11429.0026,12,CCD
11429.0026,13,CCD
11429.0026,14,CCD
11429.0026,15,CCD
11429.0026,16,CCD
11429.0026,17,CCD
11429.0026,18,CCD
11429.0026,19,CCD
11429.0026,20,CCD
11429.0026,21,CCD
11429.0026,22,CCD
11429.0026,23,CCD
11429.0026,24,CCD
11429.0026,25,CCD
11429.0026,26,CCD
11429.0026,27,CCD
11429.0026,28,CCD
11429.0026,29,CCD
11429.0026,30,CCD
11429.0026,31,CCD
11429.0026,32,CCD
11429.0026,33,CCD
11429.0026,34,CCD
11429.0026,35,CCD
11429.0026,36,CCD
11429.0026,37,CCD
11429.0026,38,CCD
11429.0026,39,CCD
11429.0026,40,CCD
11429.0026,41,CCD
11429.0026,42,CCD
11429.0026,43,CCD
11429.0026,44,CCD
11429.0026,45,CCD
11429.0026,46,CCD
11429.0026,47,CCD
11429.0026,48,CCD
11429.0026,49,CCD
11429.0026,50,CCD
11429.0026,51,CCD
11429.0026,52,CCD
11429.0026,53,CCD
11429.0026,54,CCD
11429.0026,55,CCD
11429.0026,56,CCD
11429.0026,57,CCD
11429.0026,58,CCD
11429.0026,59,CCD
11429.0026,60,CCD
11429.0026,61,CCD
11429.0026,62,CCD
11429.0026,63,CCD
11429.0026,64,CCD
11429.0026,65,CCD
11429.0026,66,CCD
11429.0026,67,CCD
11429.0026,68,CCD
11429.0026,69,CCD
11429.0026,70,CCD
11429.0026,71,CCD
11429.0026,72,CCD
11511.0026,1,CCD
11511.0026,2,CCD
11511.0026,3,CCD
11511.0026,4,CCD
11511.0026,5,CCD
11511.0026,6,CCD
11511.0026,7,CCD
11511.0026,8,CCD
11511.0026,9,CCD
11511.0026,10,CCD
11511.0026,11,CCD
11511.0026,12,CCD
11511.0026,13,CCD
11511.0026,14,CCD
11511.0026,15,CCD
11511.0026,16,CCD
11511.0026,17,CCD
11511.0026,18,CCD
11511.0026,19,CCD
11511.0026,20,CCD
11511.0026,21,CCD
11511.0026,22,CCD
11511.0026,23,CCD
11511.0026,24,CCD
11511.0026,25,CCD
11511.0026,26,CCD
11511.0026,27,CCD
11511.0026,28,CCD
11511.0026,29,CCD
11511.0026,30,CCD
11511.0026,31,CCD
11511.0026,32,CCD
11511.0026,33,CCD
11511.0026,35,CCD
11511.0026,36,CCD
11511.0026,37,CCD
11511.0026,38,CCD
11511.0026,39,CCD
11511.0026,40,CCD
11511.0026,41,CCD
11511.0026,42,CCD
11511.0026,43,CCD
11511.0026,44,CCD
11511.0026,45,CCD
11511.0026,46,CCD
11511.0026,47,CCD
11511.0026,48,CCD
11511.0026,49,CCD
11511.0026,50,CCD
11511.0026,51,CCD
11511.0026,52,CCD
11511.0026,53,CCD
11511.0026,54,CCD
11532.0026,1,CCD
11532.0026,2,CCD
11532.0026,3,CCD
11532.0026,4,CCD
11532.0026,5,CCD
11532.0026,6,CCD
11532.0026,7,CCD
11532.0026,8,CCD
11532.0026,9,CCD
11532.0026,10,CCD
11532.0026,11,CCD
11533.0026,1,CCD
11533.0026,2,CCD
11533.0026,3,CCD
11616.0026,1,CCD
11616.0026,2,CCD
11616.0026,3,CCD
11616.0026,4,CCD
11616.0026,5,CCD
11616.0026,6,CCD
11616.0026,7,CCD
11662.0026,1,CCD
11662.0026,2,CCD
11662.0026,3,CCD
11662.0026,4,CCD
11662.0026,5,CCD
11662.0026,6,CCD
11662.0026,7,CCD
11662.0026,8,CCD
11662.0026,9,CCD
11662.0026,10,CCD
11662.0026,11,CCD
11662.0026,12,CCD
11662.0026,13,CCD
11662.0026,14,CCD
11662.0026,15,CCD
11662.0026,16,CCD
11662.0026,17,CCD
11662.0026,18,CCD
11662.0026,19,CCD
11662.0026,20,CCD
11662.0026,21,CCD
11662.0026,22,CCD
11662.0026,23,CCD
11662.0026,24,CCD
11662.0026,25,CCD
11662.0026,26,CCD
11662.0026,27,CCD
11662.0026,28,CCD
11938.0026,1,CCD
12668.0026,1,CCD
12668.0026,2,CCD
12668.0026,5,CCD
12668.0026,6,CCD
12668.0026,7,CCD
12668.0026,9,CCD
12668.0026,10,CCD
12668.0026,11,CCD
12668.0026,12,CCD
12668.0026,13,CCD
12668.0026,14,CCD
12668.0026,15,CCD
12668.0026,16,CCD
12668.0026,17,CCD
12668.0026,18,CCD
12668.0026,19,CCD
12668.0026,20,CCD
12668.0026,21,CCD
12668.0026,22,CCD
12669.0026,1,CCD
12669.0026,2,CCD
12669.0026,3,CCD
12669.0026,4,CCD
12669.0026,5,CCD
12669.0026,6,CCD
12669.0026,7,CCD
12669.0026,8,CCD
12669.0026,9,CCD
12669.0026,10,CCD
12669.0026,11,CCD
12669.0026,12,CCD
12669.0026,13,CCD
12669.0026,14,CCD
12669.0026,15,CCD
12669.0026,16,CCD
12669.0026,17,CCD
12669.0026,18,CCD
12669.0026,19,CCD
12669.0026,20,CCD
12669.0026,21,CCD
12669.0026,22,CCD
12669.0026,23,CCD
12669.0026,24,CCD
12670.0026,1,CCD
12670.0026,2,CCD
12671.0026,1,CCD
12671.0026,2,CCD
12672.0026,1,CCD
12673.0026,1,CCD
12673.0026,2,CCD
12674.0026,1,CCD
12674.0026,4,CCD
12675.0026,1,CCD
12675.0026,2,CCD
12676.0026,1,CCD
12677.0026,1,CCD
12677.0026,2,CCD
12677.0026,3,CCD
12679.0026,1,CCD
12679.0026,2,CCD
12679.0026,3,CCD
12680.0026,1,CCD
12680.0026,2,CCD
12682.0026,1,CCD
12682.0026,2,CCD
12686.0026,1,CCD
12687.0026,1,CCD
12688.0026,1,CCD
12688.0026,2,CCD
12688.0026,3,CCD
12688.0026,4,CCD
12688.0026,5,CCD
12688.0026,6,CCD
12688.0026,7,CCD
12688.0026,8,CCD
12830.0026,2,CCD
12830.0026,3,CCD
12830.0026,4,CCD
12831.0026,1,CCD
12831.0026,2,CCD
12831.0026,3,CCD
12831.0026,4,CCD
12831.0026,5,CCD
12832.0026,1,CCD
12833.0026,1,CCD
12833.0026,2,CCD
12833.0026,3,CCD
12833.0026,4,CCD
12833.0026,5,CCD
12836.0026,1,CCD
12836.0026,2,CCD
12837.0026,1,CCD
12837.0026,2,CCD
12837.0026,3,CCD
12837.0026,5,CCD
12837.0026,11,CCD
12837.0026,12,CCD
12837.0026,13,CCD
12837.0026,14,CCD
12837.0026,15,CCD
12837.0026,16,CCD
12837.0026,17,CCD
12837.0026,18,CCD
12837.0026,19,CCD
12838.0026,2,CCD
12838.0026,4,CCD
12838.0026,5,CCD
12838.0026,6,CCD
12838.0026,7,CCD
12838.0026,9,CCD
12838.0026,10,CCD
12838.0026,11,CCD
12839.0026,1,CCD
12839.0026,4,CCD
12839.0026,5,CCD
12839.0026,6,CCD
12839.0026,7,CCD
12839.0026,8,CCD
12839.0026,10,CCD
12839.0026,11,CCD
12839.0026,12,CCD
12839.0026,13,CCD
12839.0026,14,CCD
12841.0026,1,CCD
12841.0026,2,CCD
12842.0026,1,CCD
12843.0026,1,CCD
12851.0026,1,CCD
12852.0026,1,CCD
12852.0026,2,CCD
12853.0026,1,CCD
12854.0026,1,CCD
12860.0026,1,CCD
12861.0026,1,CCD
12864.0026,1,CCD
12864.0026,2,CCD
12867.0026,1,CCD
12868.0026,1,CCD
12869.0026,1,CCD
12869.0026,2,CCD
12869.0026,3,CCD
12869.0026,4,CCD
12869.0026,5,CCD
12869.0026,6,CCD
12870.0026,1,CCD
12870.0026,2,CCD
12870.0026,3,CCD
12870.0026,4,CCD
12870.0026,5,CCD
12870.0026,6,CCD
12870.0026,7,CCD
12870.0026,8,CCD
12870.0026,9,CCD
12870.0026,10,CCD
12870.0026,11,CCD
12870.0026,12,CCD
12870.0026,13,CCD
12870.0026,14,CCD
12872.0026,1,CCD
12872.0026,2,CCD
12879.0026,1,CCD
12879.0026,2,CCD
12879.0026,3,CCD
12879.0026,4,CCD
12879.0026,5,CCD
12879.0026,7,CCD
12879.0026,9,CCD
12879.0026,10,CCD
12879.0026,11,CCD
12879.0026,12,CCD
12879.0026,13,CCD
12879.0026,14,CCD
12879.0026,15,CCD
12879.0026,16,CCD
12879.0026,17,CCD
12879.0026,18,CCD
12879.0026,19,CCD
12879.0026,20,CCD
12879.0026,21,CCD
12879.0026,22,CCD
12879.0026,24,CCD
12879.0026,25,CCD
12879.0026,26,CCD
12879.0026,27,CCD
12879.0026,28,CCD
12879.0026,29,CCD
12879.0026,30,CCD
12879.0026,31,CCD
12879.0026,32,CCD
12879.0026,33,CCD
12879.0026,34,CCD
12879.0026,35,CCD
12879.0026,36,CCD
12879.0026,37,CCD
12879.0026,38,CCD
12879.0026,39,CCD
12879.0026,40,CCD
12879.0026,41,CCD
12879.0026,42,CCD
12879.0026,43,CCD
12879.0026,44,CCD
12879.0026,45,CCD
12879.0026,46,CCD
12879.0026,47,CCD
12879.0026,48,CCD
12879.0026,49,CCD
12879.0026,50,CCD
12879.0026,51,CCD
12879.0026,52,CCD
12879.0026,54,CCD
12879.0026,55,CCD
12879.0026,56,CCD
12879.0026,57,CCD
12879.0026,58,CCD
12879.0026,59,CCD
12879.0026,60,CCD
12879.0026,61,CCD
12879.0026,62,CCD
12879.0026,63,CCD
12879.0026,64,CCD
12879.0026,65,CCD
12879.0026,66,CCD
12879.0026,67,CCD
12879.0026,68,CCD
12879.0026,69,CCD
12879.0026,70,CCD
12879.0026,71,CCD
12879.0026,72,CCD
12879.0026,73,CCD
12879.0026,74,CCD
12879.0026,75,CCD
12879.0026,76,CCD
12879.0026,77,CCD
12879.0026,78,CCD
12879.0026,79,CCD
12879.0026,80,CCD
12879.0026,81,CCD
12879.0026,82,CCD
12879.0026,83,CCD
12879.0026,84,CCD
12879.0026,85,CCD
12879.0026,86,CCD
12879.0026,87,CCD
12879.0026,88,CCD
12879.0026,89,CCD
12879.0026,90,CCD
12879.0026,91,CCD
12879.0026,92,CCD
12879.0026,93,CCD
12879.0026,94,CCD
12879.0026,95,CCD
12879.0026,96,CCD
12879.0026,97,CCD
12879.0026,98,CCD
12879.0026,99,CCD
12879.0026,100,CCD
12879.0026,101,CCD
12879.0026,102,CCD
12879.0026,103,CCD
12879.0026,104,CCD
12879.0026,105,CCD
12879.0026,106,CCD
12879.0026,107,CCD
12879.0026,108,CCD
12880.0026,1,CCD
12883.0026,1,CCD
12883.0026,2,CCD
12884.0026,1,CCD
12884.0026,2,CCD
12884.0026,3,CCD
12891.0026,1,CCD
12891.0026,3,CCD
12891.0026,4,CCD
12892.0026,1,CCD
12892.0026,2,CCD
12892.0026,3,CCD
12893.0026,1,CCD
12894.0026,1,CCD
12894.0026,2,CCD
12895.0026,1,CCD
12895.0026,2,CCD
12895.0026,3,CCD
12895.0026,4,CCD
12897.0026,1,CCD
12897.0026,2,CCD
12897.0026,3,CCD
12897.0026,4,CCD
12897.0026,5,CCD
12897.0026,6,CCD
12898.0026,1,CCD
12899.0026,1,CCD
12899.0026,2,CCD
12899.0026,3,CCD
12899.0026,4,CCD
12900.0026,1,CCD
12904.0026,1,CCD
12906.0026,1,CCD
12906.0026,2,CCD
12906.0026,3,CCD
12906.0026,4,CCD
12907.0026,1,CCD
12908.0026,1,CCD
12909.0026,1,CCD
12910.0026,1,CCD
12911.0026,1,CCD
12912.0026,1,CCD
12914.0026,1,CCD
12917.0026,1,CCD
12917.0026,2,CCD
12917.0026,3,CCD
12917.0026,4,CCD
12917.0026,5,CCD
12917.0026,6,CCD
12918.0026,1,CCD
12918.0026,2,CCD
12918.0026,3,CCD
12918.0026,4,CCD
12918.0026,5,CCD
12919.0026,1,CCD
12919.0026,2,CCD
12919.0026,3,CCD
12920.0026,1,CCD
12921.0026,1,CCD
12922.0026,1,CCD
12923.0026,1,CCD
12924.0026,1,CCD
12925.0026,1,CCD
12926.0026,1,CCD
12926.0026,2,CCD
12926.0026,3,CCD
12926.0026,4,CCD
12927.0026,1,CCD
12928.0026,1,CCD
12928.0026,2,CCD
12929.0026,1,CCD
12929.0026,2,CCD
12930.0026,1,CCD
12931.0026,1,CCD
12931.0026,2,CCD
12932.0026,1,CCD
12933.0026,1,CCD
12933.0026,2,CCD
12933.0026,3,CCD
12936.0026,1,CCD
12937.0026,1,CCD
12937.0026,2,CCD
12937.0026,3,CCD
12938.0026,1,CCD
12939.0026,1,CCD
12940.0026,1,CCD
12940.0026,2,CCD
12940.0026,3,CCD
12941.0026,1,CCD
12943.0026,1,CCD
12944.0026,1,CCD
12944.0026,2,CCD
12946.0026,1,CCD
12946.0026,2,CCD
12946.0026,3,CCD
12946.0026,4,CCD
12946.0026,5,CCD
12950.0026,1,CCD
12950.0026,2,CCD
12950.0026,3,CCD
12950.0026,4,CCD
12956.0026,1,CCD
12956.0026,2,CCD
12957.0026,1,CCD
12957.0026,2,CCD
12958.0026,1,CCD
12958.0026,2,CCD
12958.0026,3,CCD
12958.0026,4,CCD
12959.0026,1,CCD
12960.0026,1,CCD
12961.0026,1,CCD
12961.0026,2,CCD
12961.0026,3,CCD
12962.0026,1,CCD
12963.0026,1,CCD
12963.0026,3,CCD
12963.0026,4,CCD
12964.0026,1,CCD
12971.0026,1,CCD
12971.0026,2,CCD
12971.0026,3,CCD
12971.0026,4,CCD
12971.0026,6,CCD
12971.0026,7,CCD
12971.0026,8,CCD
12971.0026,9,CCD
12971.0026,10,CCD
12971.0026,11,CCD
12971.0026,12,CCD
12971.0026,13,CCD
12971.0026,14,CCD
12971.0026,15,CCD
12971.0026,16,CCD
12971.0026,17,CCD
12971.0026,18,CCD
12971.0026,19,CCD
12971.0026,20,CCD
12971.0026,21,CCD
12971.0026,22,CCD
12971.0026,23,CCD
12971.0026,24,CCD
12971.0026,25,CCD
12971.0026,26,CCD
12971.0026,27,CCD
12971.0026,28,CCD
12971.0026,29,CCD
12971.0026,30,CCD
12971.0026,31,CCD
